Stats thread started at 0.293960
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 40 GB [42858807296 / 68719476736 / 40], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [F:/Git/UnrealEngineRepo/MenuSystem/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-IG6HCCJ
User: tmdgm
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=39.9GB (40GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 464.60 MB used, 464.60 MB peak
Process Virtual Memory: 454.00 MB used, 454.00 MB peak
Physical Memory: 14566.40 MB used,  26306.95 MB free, 40873.34 MB total
Virtual Memory: 22486.67 MB used,  20946.67 MB free, 43433.34 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Overriding language with editor language configuration option (en).
Using OS detected locale (ko-KR).
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../Git/UnrealEngineRepo/MenuSystem/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Git/UnrealEngineRepo/MenuSystem/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2145 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/tmdgm/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/tmdgm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1019.73MBs, RandomWriteSpeed=169.14MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/tmdgm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 3 characters bigger than the processId version (../../../../Git/UnrealEngineRepo/MenuSystem/Intermediate/Shaders/WorkingDirectory/8912/).
Cleaned the shader compiler working directory 'C:/Users/tmdgm/AppData/Local/Temp/UnrealShaderWorkingDir/3E6DB32347647CF29A541EBAD8640CB2/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Compiling shader autogen file: ../../../../Git/UnrealEngineRepo/MenuSystem/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0016 seconds to start up
EditorDomain is Disabled
Available device profiles:
	[000005B940A1FC00][000005B93DC54800 52] GlobalDefaults, 
	[000005B940A1F400][000005B93DA92800 52] Windows, 
	[000005B940A1F200][000005B93DA97800 52] WindowsEditor, 
	[000005B940A1F000][000005B93DA95000 52] WindowsServer, 
	[000005B940A1EC00][000005B93DA9A000 52] WindowsClient, 
	[000005B94052FE00][000005B93DA9C800 52] IOS, 
	[000005B91D8BFA00][000005B939FEA000 52] iPadAir2, 
	[000005B9411C0000][000005B924BC2800 52] IPadPro, 
	[000005B9411C0200][000005B924BC5000 52] iPadAir3, 
	[000005B9411C0400][000005B9411D0000 52] iPadAir4, 
	[000005B9411C0600][000005B9411D2800 52] iPadAir5, 
	[000005B9411C0800][000005B9411D5000 52] iPadMini4, 
	[000005B9411C0A00][000005B9411D7800 52] iPadMini5, 
	[000005B9411C0C00][000005B9411DA000 52] iPadMini6, 
	[000005B9411C0E00][000005B9411DC800 52] iPhone6S, 
	[000005B9411C1000][000005B9411E0000 52] iPhone7, 
	[000005B9411C1200][000005B9411E2800 52] iPodTouch7, 
	[000005B9411C1400][000005B9411E5000 52] iPhone6SPlus, 
	[000005B9411C1600][000005B9411E7800 52] iPhone7Plus, 
	[000005B9411C1800][000005B9411EA000 52] iPhoneSE, 
	[000005B9411C1A00][000005B9411EC800 52] iPhone8, 
	[000005B9411C1C00][000005B9411F0000 52] iPhone8Plus, 
	[000005B9411C1E00][000005B9411F2800 52] iPhoneX, 
	[000005B9411C2000][000005B9411F5000 52] iPhoneXS, 
	[000005B9411C2200][000005B9411F7800 52] iPhoneXSMax, 
	[000005B9411C2400][000005B9411FA000 52] iPhoneXR, 
	[000005B9411C2600][000005B9411FC800 52] iPhone11, 
	[000005B9411C2800][000005B941200000 52] iPhone11Pro, 
	[000005B9411C2A00][000005B941202800 52] iPhone11ProMax, 
	[000005B9411C2C00][000005B941205000 52] iPhoneSE2, 
	[000005B9411C2E00][000005B941207800 52] iPhone12Mini, 
	[000005B9411C3000][000005B94120A000 52] iPhone12, 
	[000005B9411C3200][000005B94120C800 52] iPhone12Pro, 
	[000005B9411C3400][000005B941210000 52] iPhone12ProMax, 
	[000005B9411C3600][000005B941212800 52] iPhone13Mini, 
	[000005B9411C3800][000005B941215000 52] iPhone13, 
	[000005B9411C3A00][000005B941217800 52] iPhone13Pro, 
	[000005B9411C3C00][000005B94121A000 52] iPhone13ProMax, 
	[000005B9411C3E00][000005B94121C800 52] iPhoneSE3, 
	[000005B9411C4000][000005B941220000 52] iPhone14, 
	[000005B9411C4200][000005B941222800 52] iPhone14Plus, 
	[000005B9411C4400][000005B941225000 52] iPhone14Pro, 
	[000005B9411C4600][000005B941227800 52] iPhone14ProMax, 
	[000005B9411C4800][000005B94122A000 52] iPadPro105, 
	[000005B9411C4A00][000005B94122C800 52] iPadPro129, 
	[000005B9411C4C00][000005B940FE0000 52] iPadPro97, 
	[000005B9411C4E00][000005B940FE2800 52] iPadPro2_129, 
	[000005B9411C5000][000005B940FE5000 52] iPad5, 
	[000005B9411C5200][000005B940FE7800 52] iPad6, 
	[000005B9411C5400][000005B940FEA000 52] iPad7, 
	[000005B9411C5600][000005B940FEC800 52] iPad8, 
	[000005B9411C5800][000005B941230000 52] iPad9, 
	[000005B9411C5A00][000005B941232800 52] iPad10, 
	[000005B9411C5C00][000005B941235000 52] iPadPro11, 
	[000005B9411C5E00][000005B941237800 52] iPadPro2_11, 
	[000005B9411C6000][000005B94123A000 52] iPadPro3_11, 
	[000005B9411C6200][000005B94123C800 52] iPadPro4_11, 
	[000005B9411C6400][000005B941240000 52] iPadPro3_129, 
	[000005B9411C6600][000005B941242800 52] iPadPro4_129, 
	[000005B9411C6800][000005B941245000 52] iPadPro5_129, 
	[000005B9411C6A00][000005B941247800 52] iPadPro6_129, 
	[000005B9411C6C00][000005B94124A000 52] AppleTV, 
	[000005B9411C6E00][000005B94124C800 52] AppleTV4K, 
	[000005B9411C7000][000005B941250000 52] AppleTV2_4K, 
	[000005B9411C7200][000005B941252800 52] TVOS, 
	[000005B9411C7400][000005B941255000 52] Mac, 
	[000005B9411C7600][000005B941257800 52] MacEditor, 
	[000005B9411C7800][000005B94125A000 52] MacClient, 
	[000005B9411C7A00][000005B94125C800 52] MacServer, 
	[000005B9411C7C00][000005B941260000 52] Linux, 
	[000005B9411C7E00][000005B941262800 52] LinuxEditor, 
	[000005B9411C8000][000005B941265000 52] LinuxArm64Editor, 
	[000005B9411C8200][000005B941267800 52] LinuxArm64, 
	[000005B9411C8400][000005B94126A000 52] LinuxClient, 
	[000005B9411C8600][000005B94126C800 52] LinuxArm64Client, 
	[000005B9411C8800][000005B941270000 52] LinuxServer, 
	[000005B9411C8A00][000005B941272800 52] LinuxArm64Server, 
	[000005B9411C8C00][000005B941275000 52] Android, 
	[000005B9411C8E00][000005B941277800 52] Android_Preview_OpenGL, 
	[000005B9411C9000][000005B94127A000 52] Android_Preview_Vulkan, 
	[000005B9411C9200][000005B94127C800 52] Android_Low, 
	[000005B9411C9400][000005B941280000 52] Android_Mid, 
	[000005B9411C9600][000005B941282800 52] Android_High, 
	[000005B9411C9800][000005B941285000 52] Android_Default, 
	[000005B9411C9A00][000005B941287800 52] Android_Adreno4xx, 
	[000005B9411C9C00][000005B94128A000 52] Android_Adreno5xx_Low, 
	[000005B9411C9E00][000005B94128C800 52] Android_Adreno5xx, 
	[000005B9411CA000][000005B941290000 52] Android_Adreno6xx, 
	[000005B9411CA200][000005B941292800 52] Android_Adreno6xx_Vulkan, 
	[000005B9411CA400][000005B941295000 52] Android_Adreno7xx, 
	[000005B9411CA600][000005B941297800 52] Android_Adreno7xx_Vulkan, 
	[000005B9411CA800][000005B94129A000 52] Android_Mali_T6xx, 
	[000005B9411CAA00][000005B94129C800 52] Android_Mali_T7xx, 
	[000005B9411CAC00][000005B9412A0000 52] Android_Mali_T8xx, 
	[000005B9411CAE00][000005B9412A2800 52] Android_Mali_G71, 
	[000005B9411CB000][000005B9412A5000 52] Android_Mali_G72, 
	[000005B9411CB200][000005B9412A7800 52] Android_Mali_G72_Vulkan, 
	[000005B9411CB400][000005B9412AA000 52] Android_Mali_G76, 
	[000005B9411CB600][000005B9412AC800 52] Android_Mali_G76_Vulkan, 
	[000005B9411CB800][000005B9412B0000 52] Android_Mali_G77, 
	[000005B9411CBA00][000005B9412B2800 52] Android_Mali_G77_Vulkan, 
	[000005B9411CBC00][000005B9412B5000 52] Android_Mali_G78, 
	[000005B9411CBE00][000005B9412B7800 52] Android_Mali_G78_Vulkan, 
	[000005B9411CC000][000005B9412BA000 52] Android_Mali_G710, 
	[000005B9411CC200][000005B9412BC800 52] Android_Mali_G710_Vulkan, 
	[000005B9411CC400][000005B9412C0000 52] Android_Mali_G7xx, 
	[000005B9411CC600][000005B9412C2800 52] Android_Mali_G7xx_Vulkan, 
	[000005B9411CC800][000005B9412C5000 52] Android_Xclipse_920, 
	[000005B9411CCA00][000005B9412C7800 52] Android_Xclipse_920_Vulkan, 
	[000005B9411CCC00][000005B9412CA000 52] Android_Vulkan_SM5, 
	[000005B9411CCE00][000005B9412CC800 52] Android_PowerVR_G6xxx, 
	[000005B9411CD200][000005B9412D0000 52] Android_PowerVR_GT7xxx, 
	[000005B9411CD400][000005B9412D2800 52] Android_PowerVR_GE8xxx, 
	[000005B9411CD800][000005B9412D5000 52] Android_PowerVR_GM9xxx, 
	[000005B9411CDA00][000005B9412D7800 52] Android_PowerVR_GM9xxx_Vulkan, 
	[000005B9411CDC00][000005B9412DA000 52] Android_TegraK1, 
	[000005B9411CDE00][000005B9412DC800 52] Android_Unknown_Vulkan, 
	[000005B9411CE000][000005B93EB50000 52] Oculus_Quest, 
	[000005B9411CE200][000005B93EB52800 52] Oculus_Quest2, 
	[000005B9411CE400][000005B93EB55000 52] HoloLens, 
Active device profile: [000005B940A1F200][000005B93DA97800 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../Git/UnrealEngineRepo/MenuSystem/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../Git/UnrealEngineRepo/MenuSystem/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Niagara Debugger Client Initialized | Session: 188D7F7E452F33E3DC1A8EA4AA17842E | Instance: F5B02E3B4E4C4EA98042369FA8C091C5 (DESKTOP-IG6HCCJ-8912).
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Using Python 3.9.7
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Fall_Loop.MM_Fall_Loop
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Idle.MM_Idle
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Jump.MM_Jump
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Land.MM_Land
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Run_Fwd.MM_Run_Fwd
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Walk_Fwd.MM_Walk_Fwd
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Walk_InPlace.MM_Walk_InPlace
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/MF_Idle.MF_Idle
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/MF_Run_Fwd.MF_Run_Fwd
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/MF_Walk_Fwd.MF_Walk_Fwd
Going up to parent DeviceProfile []
Revision control is disabled
Revision control is disabled
Found projects:
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OIDN starting up
Loaded 0 collections in 0.001133 seconds
Scanning file cache for directory 'F:/Git/UnrealEngineRepo/MenuSystem/Saved/Collections/' took 0.00s
Scanning file cache for directory 'F:/Git/UnrealEngineRepo/MenuSystem/Content/Developers/tmdgm/Collections/' took 0.00s
Scanning file cache for directory 'F:/Git/UnrealEngineRepo/MenuSystem/Content/Collections/' took 0.00s
35581 objects as part of root set at end of initial load.
10855488 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Texture streaming: Disabled
Metadata set : largeworldcoordinates="1"
Initializing Editor Engine Completed
New page: Editor Load
LevelSequenceEditor subsystem initialized.
CookProcessCount=1. CookMultiprocess is disabled and the cooker is running as a single process.
CookSettings for Memory:
	MemoryMaxUsedVirtual 0MiB
	MemoryMaxUsedPhysical 0MiB
	MemoryMinFreeVirtual 2048MiB
	MemoryMinFreePhysical 2048MiB
	MemoryTriggerGCAtPressureLevel None
	UseSoftGC true (5/10)
Waiting for Asset Registry
AssetRegistryGather time 0.0885s: AssetDataDiscovery 0.0154s, AssetDataGather 0.0548s, StoreResults 0.0183s.
Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
Clearing all cooked content for platform Windows
Sandbox cleanup took 0.045 seconds for platforms Windows
Compiling global changed shaders for platform 'Windows'


Script Stack (0 frames) :

appError called: Fatal error: [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\HAL\FileManagerGeneric.cpp] [Line: 123] 
Failed to create file: ../../../../Git/UnrealEngineRepo/MenuSystem/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderCode-Global-PCD3D_SM6-PCD3D_SM6.ushaderbytecode



Windows GetLastError: 작업을 완료했습니다. (0)
